User-agent: *
Crawl-delay: 10
# CSS, JS, Images
Allow: /misc/*.css$
Allow: /misc/*.css?
Allow: /misc/*.js$
Allow: /misc/*.js?
Allow: /misc/*.gif
Allow: /misc/*.jpg
Allow: /misc/*.jpeg
Allow: /misc/*.png
Allow: /modules/*.css$
Allow: /modules/*.css?
Allow: /modules/*.js$
Allow: /modules/*.js?
Allow: /modules/*.gif
Allow: /modules/*.jpg
Allow: /modules/*.jpeg
Allow: /modules/*.png
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /themes/*.css$
Allow: /themes/*.css?
Allow: /themes/*.js$
Allow: /themes/*.js?
Allow: /themes/*.gif
Allow: /themes/*.jpg
Allow: /themes/*.jpeg
Allow: /themes/*.png
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /flag/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/


sitemap: http://mediaplayer.com.ua/sitemapindex.xml
sitemap: http://mediaplayer.com.ua/sitemap_1.xml
sitemap: http://mediaplayer.com.ua/sitemap_2.xml
sitemap: http://mediaplayer.com.ua/sitemap_3.xml
sitemap: http://mediaplayer.com.ua/sitemap_4.xml
sitemap: http://mediaplayer.com.ua/sitemap_5.xml
sitemap: http://mediaplayer.com.ua/sitemap_6.xml
sitemap: http://mediaplayer.com.ua/sitemap_7.xml
sitemap: http://mediaplayer.com.ua/sitemap_8.xml
sitemap: http://mediaplayer.com.ua/sitemap_9.xml
sitemap: http://mediaplayer.com.ua/sitemap_10.xml
sitemap: http://mediaplayer.com.ua/sitemap_11.xml
sitemap: http://mediaplayer.com.ua/sitemap_12.xml
sitemap: http://mediaplayer.com.ua/sitemap_13.xml
sitemap: http://mediaplayer.com.ua/sitemap_14.xml
sitemap: http://mediaplayer.com.ua/sitemap_15.xml
sitemap: http://mediaplayer.com.ua/sitemap_16.xml
sitemap: http://mediaplayer.com.ua/sitemap_17.xml
sitemap: http://mediaplayer.com.ua/sitemap_18.xml
sitemap: http://mediaplayer.com.ua/sitemap_19.xml
sitemap: http://mediaplayer.com.ua/sitemap_20.xml
sitemap: http://mediaplayer.com.ua/sitemap_21.xml
sitemap: http://mediaplayer.com.ua/sitemap_22.xml
sitemap: http://mediaplayer.com.ua/sitemap_23.xml
sitemap: http://mediaplayer.com.ua/sitemap_24.xml
sitemap: http://mediaplayer.com.ua/sitemap_25.xml
sitemap: http://mediaplayer.com.ua/sitemap_26.xml
sitemap: http://mediaplayer.com.ua/sitemap_27.xml
sitemap: http://mediaplayer.com.ua/sitemap_28.xml
sitemap: http://mediaplayer.com.ua/sitemap_29.xml
sitemap: http://mediaplayer.com.ua/sitemap_30.xml
sitemap: http://mediaplayer.com.ua/sitemap_31.xml
sitemap: http://mediaplayer.com.ua/sitemap_32.xml
sitemap: http://mediaplayer.com.ua/sitemap_33.xml
sitemap: http://mediaplayer.com.ua/sitemap_34.xml
sitemap: http://mediaplayer.com.ua/sitemap_35.xml
sitemap: http://mediaplayer.com.ua/sitemap_36.xml
sitemap: http://mediaplayer.com.ua/sitemap_37.xml
sitemap: http://mediaplayer.com.ua/sitemap_38.xml
sitemap: http://mediaplayer.com.ua/sitemap_39.xml
sitemap: http://mediaplayer.com.ua/sitemap_40.xml
sitemap: http://mediaplayer.com.ua/sitemap_41.xml
sitemap: http://mediaplayer.com.ua/sitemap_42.xml
sitemap: http://mediaplayer.com.ua/sitemap_43.xml
sitemap: http://mediaplayer.com.ua/sitemap_44.xml
sitemap: http://mediaplayer.com.ua/sitemap_45.xml
sitemap: http://mediaplayer.com.ua/sitemap_46.xml
sitemap: http://mediaplayer.com.ua/sitemap_47.xml
sitemap: http://mediaplayer.com.ua/sitemap_48.xml
sitemap: http://mediaplayer.com.ua/sitemap_49.xml
sitemap: http://mediaplayer.com.ua/sitemap_50.xml
